epoch,lr,target_pos_x,target_pos_y,total,contrast,signal,noise,snr,trajectory_length,trajectory_penalty,jerk,jerk_penalty
41,0.001,0.05,0.05,2.2491116523742676,2.090543508529663,0.0018962743924930692,0.000792853010352701,2.3916797637939453,0.15856800973415375,0.15856800973415375,1.6043689754496882e-07,1.6043689754496882e-07
42,0.001,0.05,0.05,2.2451887130737305,2.0864548683166504,0.0019009805982932448,0.0007932661683298647,2.396366596221924,0.15873359143733978,0.15873359143733978,1.6220676002376422e-07,1.6220676002376422e-07
43,0.001,0.05,0.05,2.238173246383667,2.0787904262542725,0.0019138767383992672,0.000795713858678937,2.4052021503448486,0.15938250720500946,0.15938250720500946,1.663404418650316e-07,1.663404418650316e-07
44,0.001,0.05,0.05,2.2328007221221924,2.073012113571167,0.0019241372356191278,0.0007977561326697469,2.4119062423706055,0.1597883105278015,0.1597883105278015,1.707139887230369e-07,1.707139887230369e-07
45,0.001,0.05,0.05,2.224254846572876,2.0642852783203125,0.0019316939869895577,0.0007975175976753235,2.422102928161621,0.1599692404270172,0.1599692404270172,1.753990375163994e-07,1.753990375163994e-07
46,0.001,0.05,0.05,2.2171692848205566,2.057347536087036,0.0019430514657869935,0.0007995105115696788,2.4302709102630615,0.15982158482074738,0.15982158482074738,1.8021134451373655e-07,1.8021134451373655e-07
47,0.001,0.05,0.05,2.213038206100464,2.0543630123138428,0.0019627041183412075,0.0008064254652708769,2.4338018894195557,0.158674955368042,0.158674955368042,1.8253498978992866e-07,1.8253498978992866e-07
48,0.001,0.05,0.05,2.20991587638855,2.0538461208343506,0.0019883583299815655,0.0008167605265043676,2.434414863586426,0.1560695767402649,0.1560695767402649,1.8000432078224549e-07,1.8000432078224549e-07
49,0.001,0.05,0.05,2.2079038619995117,2.055103302001953,0.0020153839141130447,0.000828368472866714,2.4329264163970947,0.1528003066778183,0.1528003066778183,1.7434743426747445e-07,1.7434743426747445e-07
50,0.001,0.05,0.05,2.2041189670562744,2.054234027862549,0.002037795726209879,0.0008372260490432382,2.4339559078216553,0.14988477528095245,0.14988477528095245,1.6812361991469515e-07,1.6812361991469515e-07
51,0.001,0.05,0.05,2.202418088912964,2.0554161071777344,0.0020558687392622232,0.0008451372850686312,2.432556629180908,0.14700162410736084,0.14700162410736084,1.603837915808981e-07,1.603837915808981e-07
52,0.001,0.05,0.05,2.2007036209106445,2.057140827178955,0.0020756598096340895,0.000853989040479064,2.4305176734924316,0.14356249570846558,0.14356249570846558,1.4994077446317533e-07,1.4994077446317533e-07
53,0.001,0.05,0.05,2.198162078857422,2.058265447616577,0.00209398684091866,0.0008620002772659063,2.429190158843994,0.1398964822292328,0.1398964822292328,1.3846199919953506e-07,1.3846199919953506e-07
54,0.001,0.05,0.05,2.195089101791382,2.0585951805114746,0.0021050642244517803,0.0008666991489008069,2.4288010597229004,0.13649365305900574,0.13649365305900574,1.278964418816031e-07,1.278964418816031e-07
55,0.001,0.05,0.05,2.1918442249298096,2.058198928833008,0.002109292196109891,0.0008682727348059416,2.4292688369750977,0.13364526629447937,0.13364526629447937,1.1919465237042459e-07,1.1919465237042459e-07
56,0.001,0.05,0.05,2.1889700889587402,2.0578856468200684,0.002109694294631481,0.0008683060295879841,2.429638624191284,0.13108447194099426,0.13108447194099426,1.1163547242176719e-07,1.1163547242176719e-07
57,0.001,0.05,0.05,2.1826250553131104,2.0540883541107178,0.002113185590133071,0.0008681381004862487,2.4341301918029785,0.12853674590587616,0.12853674590587616,1.0485393886483507e-07,1.0485393886483507e-07
58,0.001,0.05,0.05,2.174358606338501,2.0479252338409424,0.0021206641104072332,0.0008685963694006205,2.441455841064453,0.12643328309059143,0.12643328309059143,1.0071192235727722e-07,1.0071192235727722e-07
59,0.001,0.05,0.05,2.1689815521240234,2.0434460639953613,0.002126086503267288,0.0008689126698300242,2.446807384490967,0.12553545832633972,0.12553545832633972,1.0082567314384505e-07,1.0082567314384505e-07
60,0.001,0.05,0.05,2.1679015159606934,2.041853427886963,0.0021277519408613443,0.0008689155802130699,2.448715925216675,0.12604811787605286,0.12604811787605286,1.0434868613629078e-07,1.0434868613629078e-07
61,0.001,0.05,0.05,2.167191505432129,2.0401690006256104,0.0021333065815269947,0.0008704653009772301,2.450737714767456,0.12702259421348572,0.12702259421348572,1.0830650865045754e-07,1.0830650865045754e-07
62,0.001,0.05,0.05,2.165041208267212,2.03755259513855,0.002146649407222867,0.0008747862884774804,2.4538848400115967,0.12748859822750092,0.12748859822750092,1.1072653194332815e-07,1.1072653194332815e-07
63,0.001,0.05,0.05,2.1620900630950928,2.0346155166625977,0.0021642015781253576,0.000880667706951499,2.457427501678467,0.1274745762348175,0.1274745762348175,1.1201040450714572e-07,1.1201040450714572e-07
64,0.001,0.05,0.05,2.1600332260131836,2.0325522422790527,0.0021804231218993664,0.0008863689145073295,2.4599220752716064,0.12748104333877563,0.12748104333877563,1.1343845329747637e-07,1.1343845329747637e-07
65,0.001,0.05,0.05,2.1590964794158936,2.0311098098754883,0.0021916525438427925,0.0008903014822863042,2.461669445037842,0.1279866099357605,0.1279866099357605,1.1576668157431413e-07,1.1576668157431413e-07
66,0.001,0.05,0.05,2.156947612762451,2.027742862701416,0.002200225368142128,0.0008923023124225438,2.465756893157959,0.12920480966567993,0.12920480966567993,1.191646532561208e-07,1.191646532561208e-07
67,0.001,0.05,0.05,2.1555774211883545,2.024932861328125,0.0022021939512342215,0.0008918630774132907,2.4691786766052246,0.13064438104629517,0.13064438104629517,1.2252739622908848e-07,1.2252739622908848e-07
68,0.001,0.05,0.05,2.155977964401245,2.023735761642456,0.002197721041738987,0.000889525399543345,2.470639228820801,0.13224196434020996,0.13224196434020996,1.2631883805624966e-07,1.2631883805624966e-07
69,0.001,0.05,0.05,2.15622878074646,2.022528648376465,0.0021936495322734118,0.0008873478509485722,2.472113609313965,0.1336999237537384,0.1336999237537384,1.3009007204800582e-07,1.3009007204800582e-07
70,0.001,0.05,0.05,2.1559340953826904,2.021890640258789,0.0021952774841338396,0.0008877262589521706,2.472893714904785,0.13404330611228943,0.13404330611228943,1.310937562948311e-07,1.310937562948311e-07
71,0.001,0.05,0.05,2.154797077178955,2.021589517593384,0.00220395321957767,0.0008911017794162035,2.473262310028076,0.1332072913646698,0.1332072913646698,1.2895699796899862e-07,1.2895699796899862e-07
72,0.001,0.05,0.05,2.1535234451293945,2.0216269493103027,0.002216730499640107,0.0008962844731286168,2.4732167720794678,0.13189630210399628,0.13189630210399628,1.256661903425993e-07,1.256661903425993e-07
73,0.001,0.05,0.05,2.151695489883423,2.0210788249969482,0.002231188816949725,0.0009018857963383198,2.4738874435424805,0.13061636686325073,0.13061636686325073,1.2266205828836974e-07,1.2266205828836974e-07
74,0.001,0.05,0.05,2.1498589515686035,2.0206782817840576,0.002243409166112542,0.0009066457278095186,2.4743781089782715,0.12918052077293396,0.12918052077293396,1.193307781477415e-07,1.193307781477415e-07
75,0.001,0.05,0.05,2.1490395069122314,2.021221160888672,0.0022496923338621855,0.0009094291599467397,2.4737138748168945,0.12781834602355957,0.12781834602355957,1.1632349838919254e-07,1.1632349838919254e-07
76,0.001,0.05,0.05,2.1481986045837402,2.0213232040405273,0.0022494427394121885,0.0009093742119148374,2.4735889434814453,0.1268754005432129,0.1268754005432129,1.147056067907215e-07,1.147056067907215e-07
77,0.001,0.05,0.05,2.1470324993133545,2.0209476947784424,0.0022435905411839485,0.000906839850358665,2.474048614501953,0.1260848194360733,0.1260848194360733,1.1363373175754532e-07,1.1363373175754532e-07
78,0.001,0.05,0.05,2.145277261734009,2.0200304985046387,0.0022354223765432835,0.0009031283552758396,2.4751715660095215,0.1252467781305313,0.1252467781305313,1.1252371479031353e-07,1.1252371479031353e-07
79,0.001,0.05,0.05,2.14375901222229,2.018864393234253,0.002229204634204507,0.000900096376426518,2.4766013622283936,0.1248946338891983,0.1248946338891983,1.1282448753036078e-07,1.1282448753036078e-07
80,0.001,0.05,0.05,2.142660140991211,2.0177602767944336,0.0022281515412032604,0.0008991791983135045,2.4779562950134277,0.12489975243806839,0.12489975243806839,1.1407118449824338e-07,1.1407118449824338e-07
81,0.001,0.05,0.05,2.1414377689361572,2.0167415142059326,0.0022330759093165398,0.0009007113985717297,2.47920823097229,0.12469635903835297,0.12469635903835297,1.1466042337815452e-07,1.1466042337815452e-07
82,0.001,0.05,0.05,2.140380859375,2.0160908699035645,0.002242868300527334,0.0009043692843988538,2.480008363723755,0.12428992986679077,0.12428992986679077,1.1475148653516953e-07,1.1475148653516953e-07
83,0.001,0.05,0.05,2.1396961212158203,2.0158472061157227,0.0022552572190761566,0.0009092548862099648,2.4803082942962646,0.12384894490242004,0.12384894490242004,1.1484354445201461e-07,1.1484354445201461e-07
84,0.001,0.05,0.05,2.139338254928589,2.0162665843963623,0.0022661546245217323,0.0009138383902609348,2.479792833328247,0.12307162582874298,0.12307162582874298,1.1393286314387296e-07,1.1393286314387296e-07
85,0.001,0.05,0.05,2.138916015625,2.016984224319458,0.0022738140542060137,0.000917253433726728,2.4789106845855713,0.12193169444799423,0.12193169444799423,1.1164338786784356e-07,1.1164338786784356e-07
86,0.001,0.05,0.05,2.138432025909424,2.0175278186798096,0.0022792245727032423,0.0009196838364005089,2.4782426357269287,0.1209041178226471,0.1209041178226471,1.0898627067490452e-07,1.0898627067490452e-07
87,0.001,0.05,0.05,2.1381092071533203,2.0180749893188477,0.002283444395288825,0.0009216364123858511,2.4775710105895996,0.12003427743911743,0.12003427743911743,1.0626155244608526e-07,1.0626155244608526e-07
88,0.001,0.05,0.05,2.137923240661621,2.018759250640869,0.002288395306095481,0.0009239478968083858,2.476731061935425,0.11916400492191315,0.11916400492191315,1.0356804835964795e-07,1.0356804835964795e-07
89,0.001,0.05,0.05,2.1378633975982666,2.019096612930298,0.0022954693995416164,0.0009269589208997786,2.4763174057006836,0.11876669526100159,0.11876669526100159,1.0226968072402087e-07,1.0226968072402087e-07
90,0.001,0.05,0.05,2.137953519821167,2.019412040710449,0.0023048382718116045,0.0009308875887654722,2.47593092918396,0.118541419506073,0.118541419506073,1.0177276266176705e-07,1.0177276266176705e-07
91,0.001,0.05,0.05,2.137883424758911,2.019855499267578,0.002316536847501993,0.0009358178940601647,2.4753875732421875,0.11802783608436584,0.11802783608436584,1.009443479915717e-07,1.009443479915717e-07
92,0.001,0.05,0.05,2.1377201080322266,2.0201447010040283,0.002328840782865882,0.0009409231715835631,2.4750330448150635,0.11757530272006989,0.11757530272006989,1.0037955178177072e-07,1.0037955178177072e-07
93,0.001,0.05,0.05,2.137603998184204,2.0205016136169434,0.002339479047805071,0.0009453882812522352,2.4745962619781494,0.11710243672132492,0.11710243672132492,9.974743164775646e-08,9.974743164775646e-08
94,0.001,0.05,0.05,2.1375021934509277,2.0210628509521484,0.0023473193868994713,0.0009488200303167105,2.4739091396331787,0.11643926799297333,0.11643926799297333,9.856523774942616e-08,9.856523774942616e-08
95,0.001,0.05,0.05,2.1373043060302734,2.021184206008911,0.0023501061368733644,0.000950003566686064,2.4737606048583984,0.11611998081207275,0.11611998081207275,9.791850885676467e-08,9.791850885676467e-08
96,0.001,0.05,0.05,2.137117385864258,2.0212247371673584,0.002348862588405609,0.000949519919231534,2.4737110137939453,0.11589273810386658,0.11589273810386658,9.72875824345465e-08,9.72875824345465e-08
97,0.001,0.05,0.05,2.136762857437134,2.0211572647094727,0.0023451175075024366,0.0009479742147959769,2.4737937450408936,0.11560553312301636,0.11560553312301636,9.643565590522485e-08,9.643565590522485e-08
98,0.001,0.05,0.05,2.1363699436187744,2.0208163261413574,0.0023388518020510674,0.0009452820522710681,2.474210739135742,0.11555365473031998,0.11555365473031998,9.614677765057422e-08,9.614677765057422e-08
99,0.001,0.05,0.05,2.1362736225128174,2.020651340484619,0.0023314363788813353,0.0009422081056982279,2.474412679672241,0.11562218517065048,0.11562218517065048,9.6237478430794e-08,9.6237478430794e-08
100,0.001,0.05,0.05,2.136212110519409,2.0207061767578125,0.0023255404084920883,0.0009398508118465543,2.4743454456329346,0.11550584435462952,0.11550584435462952,9.614227991505686e-08,9.614227991505686e-08
101,0.001,0.05,0.05,2.1361827850341797,2.020838737487793,0.0023221594747155905,0.0009385459707118571,2.4741833209991455,0.11534396559000015,0.11534396559000015,9.611294160549733e-08,9.611294160549733e-08
102,0.001,0.05,0.05,2.1361100673675537,2.021113395690918,0.002321986248716712,0.0009386035962961614,2.473846673965454,0.11499673128128052,0.11499673128128052,9.582048221545847e-08,9.582048221545847e-08
103,0.001,0.05,0.05,2.1360585689544678,2.02166748046875,0.0023241848684847355,0.0009397498797625303,2.4731688499450684,0.11439104378223419,0.11439104378223419,9.509138010344031e-08,9.509138010344031e-08
104,0.001,0.05,0.05,2.1360273361206055,2.0220236778259277,0.0023273956030607224,0.0009412139188498259,2.4727330207824707,0.11400361359119415,0.11400361359119415,9.50061149751491e-08,9.50061149751491e-08
105,0.001,0.05,0.05,2.1360530853271484,2.0221989154815674,0.002330068964511156,0.0009423766168765724,2.4725191593170166,0.11385425180196762,0.11385425180196762,9.548911350520939e-08,9.548911350520939e-08
106,0.001,0.05,0.05,2.1360275745391846,2.0224294662475586,0.002331554191187024,0.0009430848876945674,2.4722371101379395,0.11359803378582001,0.11359803378582001,9.560669411712297e-08,9.560669411712297e-08
107,0.001,0.05,0.05,2.1360385417938232,2.022397041320801,0.0023306580260396004,0.0009427071781829,2.4722769260406494,0.1136414110660553,0.1136414110660553,9.617413354590099e-08,9.617413354590099e-08
108,0.001,0.05,0.05,2.1361002922058105,2.022315502166748,0.0023281907197088003,0.0009416713146492839,2.4723763465881348,0.11378490924835205,0.11378490924835205,9.669162182035507e-08,9.669162182035507e-08
109,0.001,0.05,0.05,2.1360530853271484,2.0224480628967285,0.0023267720825970173,0.0009411591454409063,2.472214460372925,0.11360495537519455,0.11360495537519455,9.620102048302215e-08,9.620102048302215e-08
110,0.001,0.05,0.05,2.136013984680176,2.0224575996398926,0.0023257441353052855,0.0009407477919012308,2.472202777862549,0.11355635523796082,0.11355635523796082,9.579951409932619e-08,9.579951409932619e-08
111,0.001,0.05,0.05,2.1360256671905518,2.022463083267212,0.002325666369870305,0.0009407189209014177,2.472196102142334,0.11356250196695328,0.11356250196695328,9.541998480244729e-08,9.541998480244729e-08
112,0.001,0.05,0.05,2.136033296585083,2.0225942134857178,0.0023266980424523354,0.0009411972714588046,2.4720356464385986,0.11343900859355927,0.11343900859355927,9.47233331771713e-08,9.47233331771713e-08
113,0.001,0.05,0.05,2.1359775066375732,2.022442579269409,0.0023272328544408083,0.0009413430234417319,2.4722211360931396,0.1135348230600357,0.1135348230600357,9.448258708744106e-08,9.448258708744106e-08
114,0.001,0.05,0.05,2.1359879970550537,2.0223026275634766,0.002327165799215436,0.000941250822506845,2.4723920822143555,0.11368539929389954,0.11368539929389954,9.441492920814198e-08,9.441492920814198e-08
115,0.001,0.05,0.05,2.1359546184539795,2.0222761631011963,0.0023276880383491516,0.0009414496016688645,2.4724247455596924,0.1136784553527832,0.1136784553527832,9.409340151478318e-08,9.409340151478318e-08
116,0.001,0.05,0.05,2.135892629623413,2.022099494934082,0.002328192349523306,0.0009415713720954955,2.4726405143737793,0.1137930303812027,0.1137930303812027,9.405358980529854e-08,9.405358980529854e-08
117,0.001,0.05,0.05,2.1358747482299805,2.022185802459717,0.0023297013249248266,0.0009422218427062035,2.4725351333618164,0.1136888861656189,0.1136888861656189,9.349234630917636e-08,9.349234630917636e-08
118,0.001,0.05,0.05,2.135883331298828,2.0224146842956543,0.002331813331693411,0.000943182734772563,2.4722554683685303,0.11346875131130219,0.11346875131130219,9.266557299270062e-08,9.266557299270062e-08
119,0.001,0.05,0.05,2.135869264602661,2.0223562717437744,0.0023328186944127083,0.000943562132306397,2.4723267555236816,0.11351289600133896,0.11351289600133896,9.244010357178922e-08,9.244010357178922e-08
120,0.001,0.05,0.05,2.135831356048584,2.0223584175109863,0.0023336501326411963,0.0009438994457013905,2.4723241329193115,0.11347305774688721,0.11347305774688721,9.20971956475114e-08,9.20971956475114e-08
121,0.001,0.05,0.05,2.135836601257324,2.0222835540771484,0.0023333407007157803,0.0009437394328415394,2.4724154472351074,0.11355298012495041,0.11355298012495041,9.212625684540399e-08,9.212625684540399e-08
122,0.001,0.05,0.05,2.1358327865600586,2.021918296813965,0.0023312969133257866,0.0009427424520254135,2.4728622436523438,0.11391456425189972,0.11391456425189972,9.291233027397539e-08,9.291233027397539e-08
123,0.001,0.05,0.05,2.1358096599578857,2.0217599868774414,0.002329840324819088,0.0009420796413905919,2.473055839538574,0.11404956132173538,0.11404956132173538,9.331367323284212e-08,9.331367323284212e-08
124,0.001,0.05,0.05,2.1357858180999756,2.0215904712677,0.002329004229977727,0.0009416625835001469,2.4732632637023926,0.114195317029953,0.114195317029953,9.379985499435861e-08,9.379985499435861e-08
125,0.001,0.05,0.05,2.1357908248901367,2.0215141773223877,0.002329091774299741,0.000941662467084825,2.4733564853668213,0.1142767146229744,0.1142767146229744,9.421443536439256e-08,9.421443536439256e-08
126,0.001,0.05,0.05,2.1357929706573486,2.0215823650360107,0.0023299751337617636,0.0009420514106750488,2.4732730388641357,0.11421063542366028,0.11421063542366028,9.42397662129224e-08,9.42397662129224e-08
127,0.001,0.05,0.05,2.1357696056365967,2.0215299129486084,0.0023304657079279423,0.0009422252769581974,2.473337411880493,0.11423978209495544,0.11423978209495544,9.434792502815981e-08,9.434792502815981e-08
128,0.001,0.05,0.05,2.135781764984131,2.0214855670928955,0.0023305637296289206,0.0009422442526556551,2.473391532897949,0.11429616808891296,0.11429616808891296,9.444089954513402e-08,9.444089954513402e-08
129,0.001,0.05,0.05,2.1357815265655518,2.0214767456054688,0.0023305530194193125,0.0009422357543371618,2.473402500152588,0.11430472880601883,0.11430472880601883,9.44786080481208e-08,9.44786080481208e-08
130,0.001,0.05,0.05,2.1357686519622803,2.0213398933410645,0.002330196788534522,0.0009420279529877007,2.473569869995117,0.11442871391773224,0.11442871391773224,9.480210394485766e-08,9.480210394485766e-08
131,0.001,0.05,0.05,2.135774850845337,2.021291732788086,0.0023297439329326153,0.0009418225381523371,2.473628520965576,0.11448317766189575,0.11448317766189575,9.499754582975584e-08,9.499754582975584e-08
132,0.001,0.05,0.05,2.1357789039611816,2.0213093757629395,0.0023293443955481052,0.000941669219173491,2.473607063293457,0.11446961760520935,0.11446961760520935,9.506436526862672e-08,9.506436526862672e-08
133,0.001,0.05,0.05,2.135770082473755,2.0211708545684814,0.002328634960576892,0.0009413178777322173,2.4737765789031982,0.11459921300411224,0.11459921300411224,9.544083923174185e-08,9.544083923174185e-08
134,0.001,0.05,0.05,2.1357522010803223,2.021113395690918,0.0023280014283955097,0.0009410350467078388,2.473846912384033,0.11463883519172668,0.11463883519172668,9.556588054238091e-08,9.556588054238091e-08
135,0.001,0.05,0.05,2.13576340675354,2.021059989929199,0.002327153692021966,0.0009406675235368311,2.473912239074707,0.11470330506563187,0.11470330506563187,9.567168746116295e-08,9.567168746116295e-08
136,0.001,0.05,0.05,2.1357600688934326,2.0208373069763184,0.0023259513545781374,0.0009400779381394386,2.47418475151062,0.11492286622524261,0.11492286622524261,9.608072559785796e-08,9.608072559785796e-08
137,0.001,0.05,0.05,2.135748863220215,2.020747661590576,0.002325203036889434,0.0009397337562404573,2.474294662475586,0.11500115692615509,0.11500115692615509,9.61602211191348e-08,9.61602211191348e-08
